,result,diff,opp_elo,elo,game_time,color,start_time,day,weekday
1449,1.0,49,845.0,894.0,300,0,8.0,11,4
1450,0.0,-107,1008.0,901.0,300,0,9.0,11,4
1451,0.0,-119,1014.0,895.0,300,1,9.0,11,4
1452,0.0,-61,950.0,889.0,300,1,10.0,11,4
1453,1.0,36,846.0,882.0,300,1,11.0,11,4
1454,0.0,-22,912.0,890.0,300,1,12.0,11,4
1455,0.0,2,880.0,882.0,300,0,14.0,11,4
1456,0.0,14,860.0,874.0,300,1,14.0,11,4
1457,0.5,-1,866.0,865.0,600,0,16.0,11,4
1458,0.0,26,839.0,865.0,600,0,16.0,11,4
1459,0.0,30,826.0,856.0,600,0,16.0,11,4
1460,0.0,-24,871.0,847.0,300,1,8.0,12,5
1461,1.0,75,764.0,839.0,600,0,13.0,12,5
1462,1.0,62,784.0,846.0,600,1,14.0,12,5
1463,0.5,44,809.0,853.0,180,1,14.0,12,5
1464,1.0,-8,860.0,852.0,600,1,19.0,12,5
1465,1.0,7,854.0,861.0,600,0,11.0,13,6
1466,0.0,-99,968.0,869.0,180,0,12.0,13,6
1467,1.0,34,829.0,863.0,300,1,13.0,13,6
1468,1.0,59,812.0,871.0,300,0,14.0,13,6
1469,0.0,-19,897.0,878.0,600,0,16.0,13,6
1470,1.0,57,813.0,870.0,600,0,22.0,13,6
1471,1.0,-1,878.0,877.0,600,1,22.0,13,6
1472,0.0,-24,909.0,885.0,300,0,7.0,14,0
1473,0.0,-14,891.0,877.0,300,1,7.0,14,0
1474,0.0,15,854.0,869.0,300,0,8.0,14,0
1475,1.0,96,764.0,860.0,180,1,10.0,14,0
1476,1.0,-2,868.0,866.0,180,1,10.0,14,0
1477,1.0,-82,956.0,874.0,300,1,13.0,14,0
1478,0.0,-31,915.0,884.0,600,1,15.0,14,0
1479,0.0,-5,881.0,876.0,600,0,8.0,15,1
1480,1.0,-11,879.0,868.0,600,0,11.0,15,1
1481,1.0,-3,880.0,877.0,180,0,13.0,15,1
1482,1.0,128,757.0,885.0,180,1,13.0,15,1
1483,1.0,38,852.0,890.0,600,0,19.0,15,1
1484,0.0,-52,949.0,897.0,600,0,19.0,15,1
1485,0.5,44,846.0,890.0,300,1,7.0,16,2
1486,1.0,63,826.0,889.0,600,1,9.0,16,2
1487,0.0,-13,909.0,896.0,300,1,11.0,16,2
1488,0.0,-51,939.0,888.0,180,0,12.0,16,2
1489,0.0,-13,894.0,881.0,300,1,13.0,16,2
1490,0.0,-28,901.0,873.0,600,1,16.0,16,2
1491,1.0,27,838.0,865.0,300,0,16.0,16,2
1492,0.0,-40,913.0,873.0,180,0,17.0,16,2
1493,0.0,-84,950.0,866.0,180,0,17.0,16,2
1494,1.0,36,824.0,860.0,300,1,7.0,17,3
1495,0.0,-73,941.0,868.0,180,0,11.0,17,3
1496,0.0,-63,924.0,861.0,180,0,14.0,17,3
1497,1.0,-8,862.0,854.0,600,0,18.0,17,3
1498,0.0,61,802.0,863.0,600,1,8.0,18,4
1499,1.0,-59,912.0,853.0,300,1,9.0,18,4
1500,0.0,-41,904.0,863.0,600,1,12.0,18,4
1501,1.0,4,852.0,856.0,180,0,13.0,18,4
1502,1.0,-75,939.0,864.0,180,1,13.0,18,4
1503,0.0,-16,890.0,874.0,180,1,13.0,18,4
1504,0.0,-33,899.0,866.0,600,0,18.0,18,4
1505,1.0,-4,862.0,858.0,600,0,11.0,19,5
1506,1.0,26,841.0,867.0,600,1,11.0,19,5
1507,0.0,-88,963.0,875.0,300,0,11.0,19,5
1508,1.0,-15,884.0,869.0,300,0,12.0,19,5
1509,0.0,-70,948.0,878.0,600,0,12.0,19,5
1510,1.0,34,837.0,871.0,600,1,13.0,19,5
1511,0.0,14,865.0,879.0,600,0,19.0,19,5
1512,0.0,5,865.0,870.0,600,1,20.0,19,5
1513,1.0,78,783.0,861.0,600,1,11.0,20,6
1514,1.0,-19,887.0,868.0,600,0,11.0,20,6
1515,0.5,-20,897.0,877.0,600,1,13.0,20,6
1516,0.0,-34,911.0,877.0,600,1,14.0,20,6
1517,0.5,-1,870.0,869.0,600,0,16.0,20,6
1518,1.0,47,822.0,869.0,600,1,16.0,20,6
1519,1.0,-235,1111.0,876.0,300,0,16.0,20,6
1520,0.0,-669,1558.0,889.0,300,1,16.0,20,6
1521,1.0,206,683.0,889.0,300,0,16.0,20,6
1522,0.0,-386,1279.0,893.0,300,0,17.0,20,6
1523,0.0,-163,1054.0,891.0,300,0,17.0,20,6
1524,0.0,-710,1596.0,886.0,300,1,17.0,20,6
1525,0.0,-683,1569.0,886.0,300,0,17.0,20,6
1526,1.0,37,849.0,886.0,600,1,22.0,20,6
1527,1.0,102,791.0,893.0,600,1,22.0,20,6
1528,1.0,64,835.0,899.0,600,0,7.0,21,0
1529,1.0,33,873.0,906.0,600,1,7.0,21,0
1530,0.0,-8,922.0,914.0,180,1,8.0,21,0
1531,1.0,77,829.0,906.0,600,1,11.0,21,0
1532,0.0,-20,933.0,913.0,600,0,14.0,21,0
1533,0.0,-23,928.0,905.0,600,0,14.0,21,0
1534,0.0,-172,1069.0,897.0,180,0,16.0,21,0
1535,0.0,-17,910.0,893.0,600,1,18.0,21,0
1536,1.0,47,838.0,885.0,600,0,22.0,21,0
1537,1.0,44,848.0,892.0,600,0,8.0,22,1
1538,0.0,-51,950.0,899.0,600,1,9.0,22,1
1539,1.0,29,863.0,892.0,600,1,14.0,22,1
1540,1.0,31,869.0,900.0,600,0,14.0,22,1
1541,0.0,12,896.0,908.0,600,1,16.0,22,1
1542,0.0,-481,1380.0,899.0,180,0,19.0,22,1
1543,0.0,-561,1459.0,898.0,180,0,19.0,22,1
1544,0.0,-884,1781.0,897.0,180,1,19.0,22,1
1545,0.0,-140,1037.0,897.0,180,0,19.0,22,1
1546,0.0,-62,954.0,892.0,600,1,7.0,23,2
1547,1.0,-12,897.0,885.0,600,1,10.0,23,2
1548,0.0,-234,1128.0,894.0,300,0,12.0,23,2
1549,0.0,-114,1005.0,891.0,180,1,12.0,23,2
1550,0.0,-12,897.0,885.0,600,0,15.0,23,2
1551,0.0,-260,1137.0,877.0,180,1,17.0,23,2
1552,0.0,-888,1762.0,874.0,180,0,17.0,23,2
1553,0.0,-214,1088.0,874.0,180,0,17.0,23,2
1554,1.0,217,653.0,870.0,600,0,20.0,23,2
1555,1.0,-21,897.0,876.0,600,1,20.0,23,2
1556,0.5,-95,980.0,885.0,300,0,7.0,24,3
1557,1.0,7,880.0,887.0,600,0,10.0,24,3
1558,1.0,-2,897.0,895.0,600,1,10.0,24,3
1559,1.0,-29,932.0,903.0,600,1,11.0,24,3
1560,1.0,56,856.0,912.0,600,1,15.0,24,3
1561,0.5,24,895.0,919.0,600,0,8.0,25,4
1562,1.0,25,893.0,918.0,300,1,11.0,25,4
1563,1.0,-51,977.0,926.0,600,0,19.0,25,4
1564,0.0,-6,942.0,936.0,600,1,21.0,25,4
1565,0.0,-35,963.0,928.0,300,0,10.0,26,5
1566,1.0,16,904.0,920.0,600,0,19.0,26,5
1567,0.0,0,928.0,928.0,600,1,19.0,26,5
1568,0.0,-21,941.0,920.0,600,0,21.0,26,5
1569,1.0,92,820.0,912.0,600,1,10.0,27,6
1570,1.0,16,902.0,918.0,600,0,12.0,27,6
1571,1.0,37,889.0,926.0,600,1,14.0,27,6
1572,0.0,-34,967.0,933.0,600,1,21.0,27,6
1573,0.0,-37,962.0,925.0,600,1,23.0,29,1
1574,0.0,2,916.0,918.0,600,0,12.0,30,2
1575,0.0,0,910.0,910.0,600,1,10.0,1,4
1576,1.0,22,880.0,902.0,600,0,13.0,2,5
1577,0.0,-44,954.0,910.0,600,0,15.0,2,5
1578,0.0,30,873.0,903.0,600,0,17.0,2,5
1579,1.0,-13,907.0,894.0,600,1,21.0,2,5
1580,1.0,38,865.0,903.0,600,1,15.0,3,6
1581,1.0,85,826.0,911.0,600,0,17.0,3,6
1582,0.0,-36,953.0,917.0,600,0,18.0,3,6
1583,0.0,-40,949.0,909.0,600,1,20.0,3,6
1584,1.0,10,892.0,902.0,600,1,12.0,4,0
1585,0.0,29,881.0,910.0,300,0,12.0,4,0
1586,0.0,-61,962.0,901.0,600,0,19.0,4,0
1587,1.0,-13,907.0,894.0,600,1,11.0,5,1
1588,0.0,26,877.0,903.0,600,1,20.0,5,1
1589,1.0,-76,970.0,894.0,600,0,21.0,5,1
1590,1.0,76,828.0,904.0,600,0,21.0,5,1
1591,0.0,-52,963.0,911.0,300,1,8.0,6,2
1592,0.0,-64,968.0,904.0,600,0,10.0,6,2
1593,1.0,2,895.0,897.0,600,1,11.0,7,3
1594,0.0,-60,966.0,906.0,600,0,13.0,7,3
1595,1.0,29,870.0,899.0,600,1,18.0,7,3
1596,1.0,29,878.0,907.0,600,0,18.0,7,3
1597,0.0,-31,946.0,915.0,600,1,18.0,7,3
1598,1.0,-26,933.0,907.0,600,1,21.0,7,3
1599,0.0,-29,945.0,916.0,180,1,11.0,8,4
1600,1.0,76,832.0,908.0,600,0,17.0,8,4
1601,0.0,-24,939.0,915.0,600,0,22.0,8,4
1602,1.0,51,856.0,907.0,600,1,14.0,9,5
1603,1.0,15,899.0,914.0,600,0,15.0,9,5
1604,0.0,-19,941.0,922.0,600,1,13.0,10,6
1605,1.0,-10,924.0,914.0,600,0,19.0,10,6
1606,0.0,-40,963.0,923.0,600,0,20.0,10,6
1607,0.0,41,875.0,916.0,600,0,19.0,11,0
1608,1.0,48,859.0,907.0,600,1,19.0,11,0
1609,1.0,8,906.0,914.0,600,0,14.0,12,1
1610,0.0,-34,956.0,922.0,600,1,19.0,12,1
1611,1.0,58,856.0,914.0,600,1,20.0,12,1
1612,0.0,-75,996.0,921.0,600,1,19.0,13,2
1613,0.0,70,844.0,914.0,600,1,19.0,13,2
1614,1.0,158,746.0,904.0,600,0,20.0,13,2
1615,0.0,-15,924.0,909.0,600,0,20.0,13,2
1616,0.5,-27,928.0,901.0,600,1,13.0,14,3
1617,1.0,-11,913.0,902.0,600,0,20.0,14,3
1618,0.0,32,879.0,911.0,600,0,20.0,14,3
1619,0.0,-63,965.0,902.0,600,1,8.0,15,4
1620,1.0,29,866.0,895.0,600,1,21.0,15,4
1621,0.0,-63,966.0,903.0,600,0,21.0,15,4
1622,1.0,51,845.0,896.0,600,0,21.0,15,4
1623,1.0,-20,923.0,903.0,600,1,15.0,16,5
1624,1.0,41,871.0,912.0,600,1,15.0,16,5
1625,1.0,57,862.0,919.0,600,0,9.0,17,6
1626,1.0,71,855.0,926.0,600,1,9.0,17,6
1627,0.0,43,890.0,933.0,600,0,14.0,17,6
1628,1.0,11,913.0,924.0,600,1,14.0,17,6
1629,0.0,-75,1007.0,932.0,600,0,16.0,17,6
1630,0.0,-59,984.0,925.0,600,1,20.0,17,6
1631,0.0,17,901.0,918.0,600,0,21.0,17,6
1632,1.0,24,885.0,909.0,300,1,11.0,18,0
1633,1.0,-24,941.0,917.0,600,1,12.0,18,0
1634,1.0,45,881.0,926.0,600,0,20.0,18,0
1635,1.0,-34,967.0,933.0,600,1,20.0,18,0
1636,1.0,-2,944.0,942.0,600,1,21.0,18,0
1637,0.0,18,932.0,950.0,600,0,9.0,19,1
1638,0.0,56,885.0,941.0,600,0,17.0,19,1
1639,1.0,-53,984.0,931.0,600,0,18.0,19,1
1640,1.0,72,869.0,941.0,600,1,18.0,19,1
1641,0.0,-23,971.0,948.0,600,0,20.0,19,1
1642,0.5,-58,998.0,940.0,600,0,21.0,19,1
1643,0.5,-14,955.0,941.0,300,1,21.0,19,1
1644,0.0,-33,974.0,941.0,600,1,18.0,20,2
1645,1.0,32,901.0,933.0,600,1,19.0,20,2
1646,0.0,-37,978.0,941.0,600,1,22.0,20,2
1647,1.0,82,852.0,934.0,300,0,22.0,20,2
1648,0.0,-63,1003.0,940.0,600,0,19.0,21,3
1649,0.0,8,925.0,933.0,600,0,18.0,22,4
1650,0.0,32,892.0,924.0,600,1,18.0,22,4
1651,0.0,-34,949.0,915.0,600,1,18.0,22,4
1652,0.0,29,878.0,907.0,600,0,10.0,23,5
1653,0.0,-6,904.0,898.0,600,0,10.0,23,5
1654,0.0,51,839.0,890.0,300,1,15.0,23,5
1655,1.0,61,819.0,880.0,600,0,16.0,23,5
1656,1.0,59,828.0,887.0,600,1,16.0,23,5
1657,1.0,-12,906.0,894.0,600,0,17.0,23,5
1658,1.0,29,874.0,903.0,600,1,17.0,23,5
1659,1.0,2,909.0,911.0,600,0,17.0,23,5
1660,0.0,-176,1095.0,919.0,300,1,22.0,23,5
1661,0.0,27,887.0,914.0,300,0,22.0,23,5
1662,0.0,-36,941.0,905.0,300,0,22.0,23,5
1663,1.0,-30,927.0,897.0,600,1,14.0,24,6
1664,1.0,6,900.0,906.0,600,0,14.0,24,6
1665,1.0,14,900.0,914.0,600,1,17.0,24,6
1666,0.0,-27,949.0,922.0,600,0,18.0,24,6
1667,1.0,10,904.0,914.0,600,1,18.0,24,6
1668,0.0,10,912.0,922.0,600,0,19.0,24,6
1669,1.0,11,902.0,913.0,600,1,19.0,24,6
1670,0.0,20,901.0,921.0,600,1,19.0,24,6
1671,0.5,18,894.0,912.0,600,1,20.0,24,6
1672,0.0,28,884.0,912.0,600,0,21.0,24,6
1673,1.0,-21,924.0,903.0,600,0,19.0,25,0
1674,1.0,36,876.0,912.0,600,1,19.0,25,0
1675,0.0,-62,981.0,919.0,600,0,20.0,25,0
1676,0.0,-27,939.0,912.0,600,0,12.0,26,1
1677,0.0,-41,945.0,904.0,600,0,14.0,27,2
1678,0.0,-17,914.0,897.0,600,1,21.0,27,2
1679,0.0,40,849.0,889.0,600,0,21.0,27,2
1680,1.0,-18,898.0,880.0,600,1,11.0,28,3
1681,0.0,21,868.0,889.0,600,1,11.0,28,3
1682,1.0,-17,897.0,880.0,600,0,13.0,28,3
1683,0.0,-97,986.0,889.0,300,1,13.0,29,4
1684,1.0,-46,929.0,883.0,600,1,20.0,29,4
1685,0.5,-56,948.0,892.0,600,1,21.0,29,4
1686,1.0,65,828.0,893.0,600,1,21.0,29,4
1687,0.0,8,892.0,900.0,600,0,22.0,29,4
1688,0.5,-12,903.0,891.0,600,0,9.0,30,5
1689,1.0,150,741.0,891.0,600,0,9.0,30,5
1690,0.0,-55,951.0,896.0,600,1,10.0,30,5
1691,1.0,-16,905.0,889.0,600,0,15.0,30,5
1692,0.0,-1,899.0,898.0,600,0,16.0,30,5
1693,1.0,24,866.0,890.0,600,1,16.0,30,5
1694,0.0,-60,958.0,898.0,300,1,16.0,30,5
1695,1.0,-15,906.0,891.0,600,1,7.0,1,6
1696,1.0,-2,902.0,900.0,180,0,14.0,1,6
1697,0.0,19,889.0,908.0,180,1,12.0,2,0
1698,0.0,18,881.0,899.0,180,1,12.0,2,0
1699,1.0,23,867.0,890.0,600,0,13.0,2,0
1700,0.0,66,832.0,898.0,600,1,20.0,2,0
1701,0.0,-34,922.0,888.0,600,0,20.0,2,0
1702,1.0,62,818.0,880.0,300,0,13.0,3,1
1703,0.0,-54,941.0,887.0,600,0,13.0,3,1
1704,0.0,13,867.0,880.0,600,1,18.0,3,1
1705,0.0,15,856.0,871.0,600,0,9.0,4,2
1706,1.0,41,821.0,862.0,600,0,10.0,4,2
1707,1.0,-30,899.0,869.0,600,1,18.0,4,2
1708,1.0,150,728.0,878.0,600,1,18.0,4,2
1709,1.0,49,834.0,883.0,600,1,18.0,4,2
1710,1.0,39,851.0,890.0,600,1,22.0,4,2
1711,1.0,65,832.0,897.0,600,1,22.0,4,2
1712,1.0,4,900.0,904.0,600,0,23.0,4,2
1713,1.0,-21,933.0,912.0,600,0,0.0,5,3
1714,0.0,-98,1019.0,921.0,600,0,14.0,5,3
1715,1.0,73,842.0,915.0,600,1,21.0,5,3
1716,0.0,-50,972.0,922.0,180,0,12.0,6,4
1717,1.0,26,889.0,915.0,600,0,18.0,6,4
1718,1.0,24,899.0,923.0,600,0,19.0,6,4
1719,1.0,9,922.0,931.0,600,1,20.0,6,4
1720,0.0,24,915.0,939.0,600,1,21.0,6,4
1721,1.0,39,891.0,930.0,600,1,11.0,7,5
1722,0.0,-55,992.0,937.0,600,1,15.0,7,5
1723,1.0,-11,941.0,930.0,600,1,13.0,8,6
1724,0.0,31,908.0,939.0,600,1,13.0,8,6
1725,1.0,-32,962.0,930.0,600,0,14.0,8,6
1726,1.0,60,879.0,939.0,600,0,16.0,8,6
1727,0.0,31,915.0,946.0,600,0,16.0,8,6
1728,0.0,-52,989.0,937.0,600,1,16.0,8,6
1729,0.0,-6,936.0,930.0,600,0,22.0,8,6
1730,0.0,-37,959.0,922.0,600,1,18.0,9,0
1731,1.0,34,881.0,915.0,300,0,18.0,9,0
1732,1.0,52,871.0,923.0,600,1,12.0,10,1
1733,1.0,-9,939.0,930.0,600,0,22.0,10,1
1734,0.0,-154,1093.0,939.0,600,1,23.0,10,1
1735,1.0,20,914.0,934.0,600,1,6.0,11,2
1736,0.0,-40,982.0,942.0,600,1,13.0,11,2
1737,1.0,15,920.0,935.0,600,0,20.0,11,2
1738,0.0,-44,987.0,943.0,600,0,22.0,11,2
1739,0.0,39,897.0,936.0,180,1,10.0,12,3
1740,1.0,43,884.0,927.0,600,1,12.0,12,3
1741,0.0,0,934.0,934.0,600,0,13.0,12,3
1742,0.0,2,924.0,926.0,600,0,18.0,12,3
1743,1.0,48,870.0,918.0,600,0,18.0,12,3
1744,1.0,-40,965.0,925.0,600,1,23.0,13,4
1745,0.0,29,905.0,934.0,600,1,12.0,13,4
1746,1.0,8,917.0,925.0,600,1,17.0,13,4
1747,0.5,7,926.0,933.0,300,0,21.0,13,4
1748,0.0,-49,982.0,933.0,300,0,21.0,13,4
1749,0.0,-28,954.0,926.0,600,1,23.0,13,4
1750,0.0,-65,983.0,918.0,300,1,11.0,14,5
1751,1.0,-1,912.0,911.0,300,1,12.0,14,5
1752,1.0,1,918.0,919.0,600,0,16.0,14,5
1753,0.5,-545,1472.0,927.0,300,0,16.0,14,5
1754,1.0,343,591.0,934.0,300,0,16.0,14,5
1755,0.0,-600,1536.0,936.0,300,1,16.0,14,5
1756,1.0,141,794.0,935.0,300,0,17.0,14,5
1757,1.0,-339,1281.0,942.0,300,1,17.0,14,5
1758,0.0,-682,1638.0,956.0,300,0,17.0,14,5
1759,0.0,-102,1058.0,956.0,300,1,17.0,14,5
1760,1.0,300,650.0,950.0,300,0,17.0,14,5
1761,0.0,-385,1338.0,953.0,300,0,17.0,14,5
1762,0.0,-408,1359.0,951.0,300,1,17.0,14,5
1763,0.0,-343,1293.0,950.0,300,0,17.0,14,5
1764,0.0,-695,1643.0,948.0,300,1,18.0,14,5
1765,1.0,38,923.0,961.0,600,0,8.0,15,6
1766,0.0,17,952.0,969.0,600,1,9.0,15,6
1767,0.0,-24,984.0,960.0,600,0,9.0,15,6
1768,1.0,-4,956.0,952.0,600,1,15.0,15,6
1769,0.0,22,939.0,961.0,600,1,15.0,15,6
1770,1.0,44,908.0,952.0,600,0,15.0,15,6
1771,1.0,39,920.0,959.0,600,1,18.0,15,6
1772,1.0,-16,982.0,966.0,600,0,0.0,16,0
1773,1.0,-47,1022.0,975.0,600,0,0.0,16,0
1774,0.0,-8,993.0,985.0,600,1,10.0,16,0
1775,0.0,-65,1042.0,977.0,600,1,11.0,16,0
1776,0.0,35,935.0,970.0,600,0,13.0,16,0
1777,1.0,2,959.0,961.0,600,1,18.0,16,0
1778,0.0,-26,995.0,969.0,300,1,18.0,16,0
1779,0.0,-25,986.0,961.0,600,1,21.0,16,0
1780,0.0,-44,997.0,953.0,600,0,10.0,17,1
1781,0.0,-21,967.0,946.0,600,1,13.0,17,1
1782,1.0,11,927.0,938.0,600,0,15.0,17,1
1783,1.0,10,936.0,946.0,600,0,18.0,17,1
1784,1.0,-16,970.0,954.0,300,0,11.0,18,2
1785,1.0,45,918.0,963.0,600,1,16.0,18,2
1786,1.0,37,933.0,970.0,300,0,19.0,18,2
1787,1.0,94,884.0,978.0,600,0,20.0,18,2
1788,0.0,-60,1044.0,984.0,600,1,0.0,19,3
1789,1.0,44,933.0,977.0,600,1,10.0,19,3
1790,0.5,17,967.0,984.0,600,1,12.0,19,3
1791,0.0,-65,1049.0,984.0,600,0,14.0,19,3
1792,1.0,37,940.0,977.0,600,0,15.0,19,3
1793,1.0,37,947.0,984.0,600,0,0.0,20,4
1794,0.0,-57,1048.0,991.0,600,0,11.0,20,4
1795,0.0,22,962.0,984.0,300,1,12.0,20,4
1796,0.0,-56,1031.0,975.0,600,0,13.0,20,4
1797,1.0,52,916.0,968.0,600,1,16.0,20,4
1798,0.0,429,546.0,975.0,300,0,16.0,20,4
1799,1.0,212,748.0,960.0,300,1,16.0,20,4
1800,0.0,105,859.0,964.0,300,1,16.0,20,4
1801,0.0,-251,1204.0,953.0,300,1,17.0,20,4
1802,0.0,-1,951.0,950.0,300,1,2.0,21,5
1803,1.0,71,871.0,942.0,600,0,12.0,21,5
1804,0.0,-41,990.0,949.0,600,0,12.0,21,5
1805,0.0,-41,983.0,942.0,600,0,16.0,21,5
1806,0.5,14,921.0,935.0,300,1,19.0,21,5
1807,1.0,58,877.0,935.0,600,0,23.0,21,5
1808,1.0,-9,951.0,942.0,600,0,12.0,22,6
1809,1.0,54,897.0,951.0,600,1,13.0,22,6
1810,1.0,54,905.0,959.0,600,0,17.0,22,6
1811,1.0,47,919.0,966.0,600,0,22.0,22,6
1812,0.0,-2,975.0,973.0,600,1,23.0,22,6
1813,0.0,-42,1006.0,964.0,600,1,18.0,23,0
1814,0.0,-38,995.0,957.0,600,1,22.0,23,0
1815,0.0,-1,950.0,949.0,300,1,18.0,24,1
1816,0.0,21,920.0,941.0,600,0,19.0,25,2
1817,0.0,-64,996.0,932.0,600,1,21.0,26,3
1818,0.0,-695,1620.0,925.0,600,0,15.0,27,4
1819,0.0,-696,1621.0,925.0,600,1,15.0,27,4
1820,0.0,-9,934.0,925.0,600,0,11.0,28,5
1821,0.0,-46,963.0,917.0,300,0,16.0,29,6
1822,1.0,38,872.0,910.0,600,1,23.0,29,6
1823,0.0,-31,948.0,917.0,600,0,9.0,31,1
1824,1.0,63,846.0,909.0,300,1,17.0,31,1
1825,0.0,-29,945.0,916.0,300,1,18.0,31,1
1826,0.0,2,906.0,908.0,600,1,17.0,2,3
1827,1.0,7,893.0,900.0,600,1,20.0,3,4
1828,0.0,-36,944.0,908.0,600,0,12.0,4,5
1829,1.0,28,873.0,901.0,600,0,23.0,4,5
1830,1.0,24,885.0,909.0,600,0,15.0,5,6
1831,1.0,39,878.0,917.0,600,0,18.0,6,0
1832,1.0,55,869.0,924.0,300,0,12.0,7,1
1833,0.0,-43,974.0,931.0,600,1,12.0,7,1
1834,0.0,-46,970.0,924.0,600,0,0.0,8,2
1835,1.0,64,853.0,917.0,300,1,12.0,8,2
1836,0.0,-31,955.0,924.0,600,1,16.0,8,2
1837,1.0,99,817.0,916.0,600,0,20.0,8,2
1838,1.0,10,913.0,923.0,600,1,20.0,8,2
1839,1.0,47,884.0,931.0,600,1,12.0,9,3
1840,0.0,5,933.0,938.0,300,1,12.0,10,4
1841,1.0,-20,950.0,930.0,600,1,9.0,11,5
1842,0.0,25,914.0,939.0,600,0,14.0,11,5
1843,1.0,15,915.0,930.0,600,1,11.0,12,6
1844,0.0,1,937.0,938.0,300,0,15.0,12,6
1845,1.0,2,927.0,929.0,600,0,18.0,12,6
1846,1.0,82,855.0,937.0,600,1,21.0,12,6
1847,1.0,28,915.0,943.0,600,1,11.0,13,0
1848,1.0,21,930.0,951.0,600,1,12.0,13,0
1849,1.0,22,937.0,959.0,600,0,17.0,13,0
1850,0.0,-60,1027.0,967.0,600,0,19.0,13,0
1851,1.0,48,912.0,960.0,600,1,13.0,14,1
1852,1.0,-8,975.0,967.0,300,1,17.0,14,1
1853,0.0,-60,1036.0,976.0,300,0,15.0,15,2
1854,1.0,-30,999.0,969.0,300,1,15.0,15,2
1855,0.0,-35,1013.0,978.0,300,0,16.0,15,2
1856,0.0,-38,1008.0,970.0,600,0,19.0,15,2
1857,0.0,25,938.0,963.0,600,0,21.0,15,2
1858,0.0,32,922.0,954.0,300,1,16.0,16,3
1859,1.0,36,909.0,945.0,600,1,17.0,16,3
1860,1.0,37,916.0,953.0,600,0,17.0,16,3
1861,0.0,21,940.0,961.0,600,1,19.0,16,3
1862,1.0,-25,977.0,952.0,600,1,13.0,17,4
1863,1.0,17,944.0,961.0,600,0,14.0,17,4
1864,1.0,79,890.0,969.0,600,0,15.0,17,4
1865,0.0,20,956.0,976.0,600,1,19.0,17,4
1866,1.0,-1,968.0,967.0,600,1,15.0,18,5
1867,0.0,-7,982.0,975.0,600,0,15.0,18,5
1868,1.0,-16,983.0,967.0,600,0,7.0,19,6
1869,0.0,-33,1009.0,976.0,600,1,16.0,19,6
1870,1.0,13,955.0,968.0,600,1,17.0,19,6
1871,0.0,50,926.0,976.0,300,0,11.0,20,0
1872,1.0,83,883.0,966.0,300,0,11.0,20,0
1873,0.0,27,945.0,972.0,600,0,19.0,20,0
1874,1.0,31,932.0,963.0,600,0,10.0,21,1
1875,1.0,-167,1138.0,971.0,300,1,10.0,21,1
1876,0.5,42,941.0,983.0,600,1,14.0,21,1
1877,1.0,9,973.0,982.0,300,0,14.0,21,1
1878,0.0,-109,1099.0,990.0,300,0,17.0,21,1
1879,0.0,-63,1047.0,984.0,300,1,17.0,21,1
1880,1.0,60,917.0,977.0,600,1,19.0,21,1
1881,0.0,-53,1037.0,984.0,600,1,9.0,22,2
1882,0.0,-59,1036.0,977.0,300,0,11.0,22,2
1883,1.0,51,919.0,970.0,600,0,12.0,22,2
1884,0.5,49,928.0,977.0,600,1,13.0,22,2
1885,1.0,27,949.0,976.0,600,0,14.0,22,2
1886,1.0,56,928.0,984.0,600,1,15.0,22,2
1887,1.0,-6,997.0,991.0,300,1,16.0,22,2
1888,1.0,120,880.0,1000.0,600,0,13.0,23,3
1889,0.0,-31,1037.0,1006.0,300,0,16.0,23,3
1890,0.0,-43,1041.0,998.0,300,1,16.0,23,3
1891,0.0,-86,1077.0,991.0,300,1,16.0,23,3
1892,0.0,-16,1001.0,985.0,600,0,19.0,24,4
1893,0.0,-13,990.0,977.0,600,0,21.0,24,4
1894,0.0,6,963.0,969.0,600,0,16.0,25,5
1895,0.0,95,865.0,960.0,300,1,18.0,25,5
1896,0.5,51,898.0,949.0,600,1,8.0,26,6
1897,0.5,79,869.0,948.0,600,1,8.0,26,6
1898,0.0,4,942.0,946.0,600,1,8.0,26,6
1899,1.0,64,873.0,937.0,600,0,8.0,26,6
1900,1.0,-27,971.0,944.0,600,0,8.0,26,6
1901,1.0,-66,1019.0,953.0,600,1,12.0,26,6
1902,1.0,53,910.0,963.0,600,0,21.0,27,0
1903,0.0,-7,977.0,970.0,600,1,23.0,27,0
1904,1.0,-12,974.0,962.0,600,0,13.0,28,1
1905,0.0,-84,1055.0,971.0,600,0,14.0,28,1
1906,1.0,-6,971.0,965.0,600,0,19.0,28,1
1907,1.0,-5,979.0,974.0,600,1,19.0,28,1
1908,1.0,74,908.0,982.0,600,1,12.0,29,2
1909,1.0,40,949.0,989.0,600,1,12.0,29,2
1910,1.0,41,956.0,997.0,600,0,18.0,29,2
1911,0.5,-57,1061.0,1004.0,600,1,19.0,29,2
1912,1.0,18,987.0,1005.0,600,1,11.0,30,3
1913,0.5,-33,1046.0,1013.0,600,1,16.0,30,3
1914,0.0,20,994.0,1014.0,600,0,16.0,30,3
1915,0.0,-6,1011.0,1005.0,600,0,19.0,30,3
1916,0.0,14,983.0,997.0,600,1,19.0,30,3
1917,1.0,-81,1069.0,988.0,600,0,19.0,30,3
1918,0.0,-31,1029.0,998.0,600,0,7.0,31,4
1919,1.0,1,989.0,990.0,300,1,8.0,31,4
